timestamp,x,y,z
51520030156,-0.249512,-0.884277,0.488281
51520054147,-0.222168,-0.847656,0.605469
51520076609,-0.371094,-0.700195,1.02441
51520091596,-0.533691,-0.678711,1.05371
51520105983,0.00341797,-0.560059,0.918457
51520130050,0.51709,-0.491211,0.896973
51520151678,0.70752,-1.44385,-0.166992
51520165973,-0.0874023,-1.43457,0.124023
51520189148,-0.430176,-1.14453,0.176758
51520211656,0.150391,-0.356934,0.25293
51520225959,0.0708008,-0.259277,0.433105
51520255383,-0.382324,-0.534668,0.69873
51520279069,-0.99707,-0.697266,0.888184
51520286032,-0.625488,-0.677734,0.797852
51520309227,-0.0888672,-0.686035,0.602051
51520333065,0.000488281,-0.834961,0.463379
51520354155,-0.0141602,-0.942383,0.550293
51520369095,0.274414,-0.834473,0.156738
51520391712,0.22168,-0.634766,0.33252
51520414575,0.00146484,-0.649902,0.459961
51520429118,-0.10791,-0.61377,0.589844
51520465881,-0.219238,-0.666016,0.792969
51520480202,-0.481445,-0.728516,0.936523
51520489192,-0.486328,-0.766602,0.831055
51520511704,-0.10498,-0.733398,0.716797
51520536099,0.0683594,-0.794434,0.696777
51520556709,0.20459,-0.994141,0.433594
51520571624,0.334473,-0.862305,0.286621
51520609796,0.107422,-0.737305,0.417969
51520612113,-0.0722656,-0.612793,0.592285
51520631612,-0.20459,-0.623535,0.739258
51520652568,-0.340332,-0.793457,0.873047
51520669156,-0.475586,-0.940918,0.882812
51520691797,-0.416992,-0.777832,0.773926
51520712988,-0.125977,-0.835449,0.628418
51520736596,-0.0366211,-0.949707,0.595215
51520759143,-0.03125,-1.03955,0.486816
51520780213,-0.000976562,-0.88623,0.342773
51520789163,-0.00732422,-0.791504,0.368164
51520812185,-0.0834961,-0.699219,0.467773
51520834062,-0.160645,-0.669434,0.569336
51520849182,-0.271484,-0.705566,0.680176
51520871649,-0.459473,-0.859863,0.77832
51520909949,-0.620605,-0.813477,0.792969
51520912261,-0.406738,-0.844727,0.700195
51520931640,-0.165039,-0.871094,0.580566
51520953256,-0.0976562,-1.00488,0.548828
51520968508,0.0737305,-0.929199,0.286621
51520991736,0.172852,-0.742676,0.318359
51521014135,0.0385742,-0.649902,0.412109
51521036631,-0.0786133,-0.606934,0.5
51521059215,-0.203613,-0.759277,0.637695
51521072702,-0.436523,-0.987305,0.73291
51521088448,-0.546875,-0.974121,0.72998
51521113111,-0.255859,-0.830566,0.602051
51521134085,-0.059082,-0.907227,0.510254
51521148460,-0.0712891,-1.05518,0.52002
51521173118,0.0551758,-0.916016,0.438477
51521194084,0.223633,-0.746582,0.288086
51521215302,0.120605,-0.599609,0.350098
51521239149,-0.224121,-0.612305,0.607422
51521261628,-0.491211,-0.88916,0.799316
51521268518,-0.70459,-0.875977,1.00537
51521291605,-0.185059,-0.716309,0.730469
51521314157,-0.116699,-0.847656,0.602539
51521335175,0.00683594,-1.0166,0.360352
51521351640,0.166992,-0.989746,0.090332
51521374149,0.0268555,-0.807617,0.314941
51521395227,-0.191895,-0.61377,0.496094
51521411717,-0.262695,-0.647461,0.669434
51521457966,-0.417969,-0.969727,0.800293
51521464236,-0.36377,-0.847656,0.760742
51521471696,-0.0634766,-0.749512,0.606445
51521494165,-0.0986328,-0.737793,0.537598
51521515194,0.0771484,-1.11816,0.172363
51521531708,0.127441,-1.01514,0.142578
51521554121,-0.0898438,-0.746582,0.453125
51521575288,-0.245117,-0.53125,0.664551
51521599142,-0.427734,-0.841309,0.837402
51521614210,-0.555664,-0.90918,0.914551
51521642747,-0.352051,-0.731934,0.652832
51521652025,-0.128906,-0.81543,0.416992
51521674222,-0.0673828,-0.963379,0.276855
51521695190,0.0224609,-1.05713,0.202148
51521719206,0.0693359,-1.29834,0.148926
51521741645,0.111328,-0.92627,0.126953
51521755248,-0.0424805,-0.645508,0.388184
51521771730,-0.0883789,-0.538086,0.425293
51521794614,-0.248047,-0.76123,0.537598
51521816664,-0.532715,-1.04053,0.630371
51521831653,-0.740234,-0.754395,0.709473
51521854163,-0.455566,-0.75,0.583496
51521875242,-0.178711,-0.78125,0.418945
51521891712,-0.0932617,-0.967773,0.379883
51521921756,0.112305,-1.18457,0.17627
51521942744,0.460938,-0.763672,0.0185547
51521952004,-0.108398,-0.76709,0.45459
51521974233,-0.458984,-0.965332,0.674316
51521996646,-0.601562,-1.0127,0.837402
51522019206,-0.241699,-0.873535,0.664551
51522034658,-0.0791016,-0.95166,0.53418
51522056669,0.0493164,-1.03174,0.195801
51522071634,0.0869141,-1.12891,0.0522461
51522094173,-0.130371,-1.00439,0.346191
51522124198,-0.330078,-0.823242,0.624512
51522131041,-0.456055,-0.751465,0.534668
51522155858,-0.223145,-0.721191,0.574219
51522176642,-0.109863,-0.879395,0.381836
51522199135,-0.0991211,-0.833008,0.195801
51522214225,-0.212891,-0.958008,0.270508
51522236696,-0.254883,-1.08398,0.402344
51522251017,-0.369141,-1.00879,0.543945
51522274647,-0.289062,-0.913086,0.583008
51522297087,-0.00878906,-0.914062,0.525879
51522317727,0.0112305,-0.850098,0.464844
51522334188,-0.027832,-0.847656,0.500977
51522358561,0.132324,-0.751953,0.246094
51522377906,0.26123,-0.837891,-0.0449219
51522401742,-0.0214844,-0.909668,0.0834961
51522424179,-0.0810547,-0.870117,0.256348
51522437720,-0.194336,-1.0332,0.63916
51522454139,-0.772949,-1.12744,0.881348
51522477182,-0.716309,-1.00684,0.648926
51522497739,-0.0493164,-1.06201,0.472656
51522514182,0.00146484,-1.25244,0.300293
51522536520,-0.112793,-1.16992,0.308105
51522558503,0.0166016,-1.03564,0.168457
51522574216,0.117676,-0.915039,0.0249023
51522596668,-0.0595703,-0.786133,0.143555
51522626700,-0.133301,-0.737793,0.240234
51522649224,-0.243164,-0.782715,0.380859
51522656743,-0.398438,-0.944824,0.484863
51522677796,-0.566406,-0.919922,0.547363
51522701698,-0.486328,-0.869629,0.489746
51522716669,-0.239258,-0.998535,0.391602
51522737727,-0.0366211,-1.09082,0.325684
51522754199,-0.0214844,-1.07959,0.243652
51522776678,0.0166016,-0.931152,0.0991211
51522797739,0.0244141,-0.940918,0.0395508
51522814162,0.0454102,-1.00879,0.0185547
51522852321,0.0454102,-0.947754,0.0385742
51522857724,-0.0200195,-0.79248,0.231934
51522874205,-0.127441,-0.857422,0.420898
51522904203,-0.448242,-1.00049,0.614258
51522925345,-0.657715,-0.913086,0.658691
51522933552,-0.205566,-0.866699,0.661621
51522956709,0.137207,-0.992676,0.49707
51522979247,0.104004,-1.04834,0.325195
51523001683,0.0209961,-0.955566,0.265137
51523016743,0.0708008,-0.794434,0.0869141
51523054116,-0.0302734,-0.899902,0.111816
51523056564,-0.117188,-0.953125,0.253906
51523076745,-0.13916,-0.864746,0.387207
51523105314,-0.150879,-0.833984,0.528809
51523113568,-0.315918,-0.878906,0.607422
51523136738,-0.348145,-0.98877,0.554688
51523159000,-0.173828,-0.943848,0.560059
51523181682,-0.0605469,-0.981445,0.435547
51523204195,-0.0488281,-1.00537,0.47168
51523219187,0.0776367,-1.01416,0.178223
51523233544,0.119141,-0.689941,0.0751953
51523256678,-0.157227,-0.76123,0.21875
51523279264,-0.184082,-0.75,0.390625
51523307742,-0.0844727,-0.847168,0.586426
51523316687,-0.200195,-0.980469,0.750977
51523339276,-0.481445,-0.941895,0.706543
51523360283,-0.34668,-0.881348,0.619629
51523384268,-0.0756836,-1.02246,0.387695
51523406688,-0.0830078,-1.02197,0.249023
51523420328,-0.115723,-0.988281,0.32959
51523436755,0.0874023,-1.06641,0.0112305
51523459267,0.0776367,-0.659668,0.0102539
51523481765,-0.145508,-0.697754,0.125488
51523496749,-0.0888672,-0.786133,0.3125
51523519199,-0.168457,-0.968262,0.572754
51523540433,-0.308105,-1.08594,0.634277
51523556774,-0.224121,-0.946777,0.516602
51523585431,-0.112305,-0.994629,0.453125
51523607787,-0.0834961,-1.07812,0.382812
51523616711,-0.0742188,-1.12744,0.186035
51523639270,-0.0385742,-0.867188,0.180664
51523661741,-0.204102,-0.958008,0.334473
51523684307,-0.325684,-0.98877,0.635254
51523699307,-0.41748,-0.9375,0.70166
51523720266,-0.00292969,-0.842773,0.527344
51523737221,0.0634766,-0.955078,0.461914
51523759255,-0.0712891,-1.05029,0.430664
51523787803,0.0322266,-0.955566,0.180664
51523810285,-0.012207,-0.925781,0.065918
51523819008,-0.105469,-0.875488,0.126465
51523840294,-0.0952148,-0.859375,0.3125
51523864202,-0.0966797,-0.885254,0.509277
51523886769,-0.217285,-0.97998,0.57959
51523900412,-0.192383,-0.915527,0.499512
51523916103,-0.0966797,-0.894531,0.516113
51523939317,-0.0791016,-0.945312,0.419922
51523962198,-0.0712891,-0.978516,0.304688
51523978421,-0.107422,-0.8125,0.181152
51523999305,-0.130371,-0.909668,0.151855
51524021720,-0.0976562,-0.964844,0.180176
51524036092,-0.122559,-0.893066,0.354004
51524065350,-0.117676,-0.81543,0.477051
51524089327,-0.181641,-0.965332,0.601074
51524096309,-0.313477,-1.05273,0.610352
51524119237,-0.171875,-1.00146,0.498047
51524142186,-0.102539,-0.919922,0.470215
51524164281,-0.0800781,-0.991211,0.383789
51524181266,0.0302734,-0.935547,0.143066
51524201723,0.132324,-0.859863,-0.00341797
51524222815,-0.0454102,-0.773926,0.1875
51524239266,-0.262695,-0.762207,0.394043
51524261758,-0.278809,-0.896973,0.556152
51524283219,-0.243652,-1.08594,0.630371
51524299260,-0.265625,-1.06396,0.528809
51524321751,-0.302734,-1.02148,0.509766
51524344247,-0.196777,-1.03955,0.37207
51524366791,-0.15332,-1.03076,0.358887
51524389242,-0.0952148,-1.07666,0.322754
51524402804,0.118164,-0.961426,0.0317383
51524419273,0.0908203,-0.778809,0.112305
51524441751,-0.101562,-0.809082,0.269043
51524463014,-0.233887,-0.768066,0.498535
51524486748,-0.29248,-0.876465,0.677734
51524501744,-0.249023,-1.0083,0.65332
51524522793,-0.227051,-0.9375,0.54834
51524539249,-0.223633,-1.00342,0.488281
51524569251,-0.173828,-0.956055,0.306641
51524590253,-0.131836,-0.999512,0.175781
51524599335,-0.210449,-0.796875,0.0688477
51524622214,-0.21875,-0.950195,0.115723
51524644260,-0.0981445,-0.944336,0.148926
51524666827,-0.144043,-0.844238,0.385742
51524681766,-0.186523,-0.830566,0.586914
51524704283,-0.269531,-0.938965,0.683594
51524719049,-0.0859375,-0.938477,0.677246
51524741809,0.0180664,-0.870117,0.554199
51524770377,-0.0571289,-1.01855,0.370605
51524779059,-0.163086,-0.822266,0.165039
51524801817,-0.317383,-0.912109,0.146484
51524822613,-0.269531,-1.07178,0.226562
51524845500,-0.214355,-1.00098,0.4375
51524869235,-0.153809,-0.884277,0.546875
51524882804,-0.180176,-0.892578,0.546875
51524898644,-0.0961914,-0.964355,0.53418
51524921811,-0.0141602,-0.947754,0.492676
51524944263,0.0239258,-0.874512,0.298828
51524958605,-0.09375,-0.748047,0.127441
51524981747,-0.359863,-0.983887,0.186523
51525004287,-0.370117,-1.07617,0.409668
51525025327,-0.376465,-1.02295,0.626953
51525041765,-0.121094,-0.837891,0.578613
51525071786,0.149902,-0.827148,0.446289
51525078624,0.0322266,-0.994629,0.413086
51525103407,0.00585938,-0.82959,0.135254
51525124277,-0.283203,-0.758789,0.0878906
51525146777,-0.438477,-0.992188,0.150391
51525161816,-0.322266,-1.06787,0.392578
51525184325,-0.226562,-0.965332,0.551758
51525205340,-0.242188,-0.932617,0.623535
51525221798,-0.22998,-0.947754,0.668945
51525244694,-0.0161133,-0.819336,0.583984
51525272885,0.00634766,-0.762207,0.402344
51525281803,-0.121094,-0.915039,0.25
51525305069,-0.26123,-0.962402,0.199219
51525326785,-0.164551,-1.10205,0.140137
51525349276,-0.0683594,-0.963867,0.252441
51525364337,-0.159668,-0.78125,0.417969
51525385363,-0.233398,-0.757324,0.569336
51525403226,-0.23291,-0.982422,0.591797
51525424341,-0.233887,-0.956055,0.610352
51525452843,-0.35498,-0.815918,0.472656
51525461829,-0.285645,-0.974121,0.399414
51525484257,-0.148438,-1.11914,0.34375
51525505469,-0.015625,-1.05127,0.210938
51525529304,0.0151367,-0.899414,0.158691
51525544273,-0.0444336,-0.896973,0.191895
51525565322,-0.169922,-0.797852,0.343262
51525581179,-0.260254,-0.74707,0.515625
51525606504,-0.312988,-0.874512,0.601074
51525626790,-0.303223,-0.97168,0.570312
51525641103,-0.202148,-0.930664,0.504395
51525664284,-0.185547,-0.962891,0.440918
51525686841,-0.182129,-0.944336,0.328125
51525701131,-0.185547,-0.926758,0.30127
51525731774,-0.209473,-0.962891,0.26709
51525754326,-0.171387,-0.977539,0.248535
51525761176,-0.161621,-0.933594,0.324219
51525784346,-0.179199,-0.870117,0.385742
51525807263,-0.158203,-0.822754,0.429199
51525829334,-0.148438,-0.918457,0.472656
51525844317,-0.144043,-0.907715,0.452637
51525866807,-0.161621,-0.912109,0.441406
51525881189,-0.153809,-0.891113,0.381836
51525905317,-0.15918,-0.906738,0.420898
51525926829,-0.149902,-0.930664,0.418457
51525955373,-0.151855,-0.908691,0.443359
51525964308,-0.11377,-0.922852,0.460449
51525986824,-0.18457,-0.915527,0.477539
51526009315,-0.198242,-0.958496,0.430664
51526024596,-0.200684,-0.82373,0.450684
51526054372,-0.169922,-0.812988,0.241211
51526061149,-0.239746,-0.786621,0.231934
51526084356,-0.240234,-1.0083,0.210938
51526108642,-0.185059,-1.01611,0.310059
51526128079,-0.248047,-0.866699,0.553711
51526144273,-0.438965,-0.915039,0.655762
51526166880,-0.38916,-0.912598,0.725098
51526187878,-0.0708008,-0.821289,0.532227
51526204382,-0.118652,-0.914551,0.438477
51526234411,-0.155273,-0.961426,0.432617
51526247897,0.0126953,-0.989746,0.0834961
51526264385,-0.00439453,-0.985352,0.0864258
51526286809,-0.210449,-0.87793,0.290527
51526309787,-0.268555,-0.727051,0.420898
51526331805,-0.288086,-0.731445,0.585449
51526346789,-0.297852,-0.86377,0.602051
51526367947,-0.309082,-0.919434,0.574219
51526384785,-0.263672,-0.932129,0.540039
51526407779,-0.224609,-0.92627,0.458984
51526436838,-0.21875,-0.892578,0.32666
51526445029,-0.214355,-0.92334,0.26709
51526466956,-0.105957,-1.12256,0.151367
51526487872,-0.0546875,-1.03711,0.214355
51526511896,-0.104492,-0.856934,0.374512
51526534368,-0.321777,-0.766113,0.594727
51526547869,-0.311523,-0.84668,0.606445
51526564343,-0.114746,-0.821289,0.597168
51526587369,-0.163086,-0.882324,0.517578
51526610314,-0.195801,-0.879883,0.335938
51526624411,-0.264648,-0.866211,0.258789
51526646833,-0.300781,-0.962891,0.272461
51526667939,-0.176758,-1.05078,0.241211
51526684364,-0.187988,-0.976562,0.36377
51526707480,-0.222168,-0.837402,0.428711
51526735581,-0.219727,-0.820801,0.48584
51526743669,-0.202148,-0.948242,0.495605
51526774331,-0.172852,-0.973145,0.473145
51526789786,-0.157227,-0.884277,0.416504
51526811852,-0.200195,-0.864258,0.422363
51526826917,-0.250977,-0.921387,0.448242
51526849309,-0.319824,-0.912598,0.481445
51526864200,-0.339844,-0.87793,0.519531
51526886922,-0.200195,-0.921387,0.48877
51526909979,-0.0375977,-1.0127,0.355957
51526937985,0.0483398,-0.935059,0.0996094
51526954336,0.034668,-0.785156,0.127441
51526969401,-0.268066,-0.861816,0.363281
51526991832,-0.427734,-0.856445,0.514648
51527014315,-0.418945,-0.905762,0.671387
51527029344,-0.272949,-0.864258,0.59082
51527043693,-0.206543,-0.832031,0.558105
51527067305,-0.144531,-0.973633,0.486328
51527089901,-0.185059,-0.950684,0.418945
51527103733,-0.180664,-0.939941,0.373047
51527126917,-0.168457,-0.92627,0.283203
51527150778,-0.17627,-0.908203,0.244141
51527172513,-0.161621,-0.877441,0.185547
51527173341,-0.161621,-0.877441,0.185547
51527174969,-0.427734,-0.856445,0.514648
51527187705,-0.191895,-0.877441,0.329102
51527217826,-0.179199,-0.918457,0.422363
51527230526,-0.203613,-0.853516,0.535645
51527246835,-0.208984,-0.878906,0.579102
51527269347,-0.257324,-0.906738,0.59668
51527291904,-0.179688,-1.01221,0.541992
51527306875,-0.10498,-0.922363,0.501953
51527329415,-0.101562,-0.763672,0.253906
51527350416,-0.245605,-0.869629,0.249512
51527367289,-0.282715,-0.981934,0.286133
51527396883,-0.308594,-0.973633,0.472168
51527410163,-0.335938,-0.872559,0.54248
51527427069,-0.14502,-0.787109,0.506348
51527449345,-0.0878906,-0.913086,0.458984
51527471899,-0.195312,-0.956543,0.424805
51527494357,-0.231934,-0.818359,0.355469
51527509317,-0.281738,-0.795898,0.359863
51527530631,-0.226074,-0.897949,0.351074
51527546886,-0.201172,-0.943359,0.412109
51527569814,-0.212402,-0.888672,0.470703
51527590490,-0.215332,-0.859863,0.499023
51527606955,-0.256836,-0.902344,0.52832
51527629429,-0.217285,-0.935547,0.535645
51527650428,-0.164062,-0.931641,0.455078
51527675041,-0.195312,-0.90625,0.401367
51527695625,-0.197266,-0.820312,0.362305
51527717953,-0.137207,-0.907715,0.311523
51527726386,-0.125,-1.0127,0.317871
51527749857,-0.121094,-0.937012,0.327637
51527772313,-0.198242,-0.788574,0.449219
51527786368,-0.240723,-0.833496,0.506348
51527809416,-0.25293,-0.921875,0.539551
51527831918,-0.332031,-0.909668,0.575684
51527846720,-0.357422,-0.876465,0.526367
51527869319,-0.188477,-0.891113,0.477539
51527899388,-0.0400391,-0.899414,0.398926
51527906214,0.000976562,-1.05762,0.204102
51527929382,0.0556641,-1.06104,-0.0532227
51527952366,-0.141602,-0.912598,0.276367
51527974373,-0.26709,-0.680176,0.458496
51527989406,-0.384277,-0.694824,0.602539
51528011902,-0.382812,-0.895508,0.670898
51528033019,-0.41748,-0.869141,0.692871
51528049918,-0.259277,-0.838379,0.612305
51528071967,-0.138184,-0.859863,0.493164
51528100548,-0.0917969,-0.839355,0.331055
51528109381,-0.0957031,-0.995117,0.102539
51528132029,-0.233887,-1.08447,0.143555
51528153062,-0.164062,-1.01514,0.141113
51528176876,-0.244141,-0.747559,0.397949
51528199431,-0.341309,-0.639648,0.558105
51528212909,-0.349121,-0.816895,0.627441
51528230298,-0.370117,-0.936035,0.65625
51528252386,-0.259766,-0.918457,0.623047
51528274427,-0.110352,-0.907715,0.447754
51528289443,-0.0273438,-0.950684,0.151855
51528312015,-0.158203,-0.969238,0.292969
51528333163,-0.314941,-0.956543,0.431641
51528349430,-0.349609,-0.854492,0.551758
51528379365,-0.30957,-0.868164,0.546875
51528400653,-0.32373,-0.833008,0.577148
51528409451,-0.197754,-0.890625,0.515625
51528431869,-0.107422,-0.890625,0.445312
51528454473,-0.0439453,-0.858398,0.240234
51528476950,-0.166504,-0.917969,0.272461
51528491878,-0.185547,-0.989258,0.236816
51528513021,-0.245117,-0.884766,0.373047
51528531392,-0.29834,-0.802246,0.469727
51528552535,-0.283203,-0.799805,0.499512
51528580460,-0.262695,-0.879883,0.519531
51528588713,-0.238281,-0.907227,0.462402
51528611894,-0.225586,-0.865723,0.434082
51528632938,-0.235352,-0.879395,0.407715
51528655591,-0.244629,-0.896973,0.414062
51528679383,-0.26123,-0.919434,0.420898
51528694393,-0.248535,-0.90918,0.400879
51528708761,-0.244629,-0.868652,0.415039
51528733394,-0.230469,-0.916992,0.398438
51528754477,-0.243652,-0.897949,0.407715
51528775680,-0.240234,-0.929199,0.458496
51528785656,-0.162598,-0.898926,0.435059
51528806888,-0.132324,-0.884766,0.444824
51528821249,-0.478516,-0.798828,0.0341797
51528843781,-0.733398,-0.958984,-0.177734
51528865535,-0.0629883,-0.841797,1.30225
51528888050,0.24707,-0.713379,0.444336
51528903740,-0.570312,-0.89209,-0.300781
51528933457,-0.871582,-1.04492,0.359863
51528955601,-0.159668,-0.89502,1.16211
51528963799,-0.788574,-1.01221,0.415527
51528986928,-0.249023,-0.861328,0.303223
51529009461,-0.21582,-0.867676,0.408203
51529023773,-0.252441,-0.883789,0.42627
51529046996,-0.25,-0.876953,0.448242
51529061776,-0.231934,-0.87793,0.46582
51529084240,-0.127441,-0.876953,0.434082
51529106977,0.374023,-0.646973,0.176758
51529121246,0.444824,-0.694824,0.681152
51529143830,-0.308594,-0.993164,0.653809
51529169729,-0.215332,-0.883301,0.470703
51529187998,-0.231934,-0.865723,0.427246
51529203782,-0.250977,-0.867676,0.460449
51529232994,-0.238281,-0.887207,0.443848
51529248002,-0.236328,-0.881836,0.450684
51529263763,-0.220703,-0.875,0.447754
51529287338,-0.221191,-0.874512,0.45459
51529308163,-0.222656,-0.888672,0.462402
51529323790,-0.215332,-0.892578,0.443848
51529346966,-0.230957,-0.892578,0.467773
51529368090,-0.215332,-0.883789,0.412598
51529383765,-0.24707,-0.866211,0.439453
51529422609,-0.243652,-0.879883,0.440918
51529428002,-0.227539,-0.897461,0.457031
51529444748,-0.211426,-0.944824,0.449219
51529467049,-0.175781,-0.848633,0.369141
51529489388,-0.238281,-0.84668,0.430176
51529512000,-0.270996,-0.869141,0.468262
51529526982,-0.306152,-0.935547,0.525879
51529547998,-0.355469,-0.87207,0.583496
51529564278,-0.213867,-0.866699,0.539551
51529587355,-0.115234,-0.942383,0.437012
51529615767,-0.0961914,-1.01025,0.282715
51529623794,-0.0820312,-0.861328,0.274414
51529646979,-0.192871,-0.852539,0.356934
51529677019,-0.259277,-0.825195,0.411621
51529691718,-0.261719,-0.868164,0.46582
51529715030,-0.263184,-0.862305,0.509277
51529736936,-0.258301,-0.862305,0.50293
51529751319,-0.20752,-0.869141,0.489746
51529774529,-0.115723,-0.928711,0.436035
51529796968,-0.0185547,-0.93457,0.165039
51529811382,-0.202148,-0.853027,0.367676
51529841944,-0.333496,-0.86084,0.45459
51529864550,-0.348145,-0.903809,0.516602
51529871318,-0.3125,-0.865234,0.580078
51529894844,-0.183105,-0.848633,0.49707
51529923019,-0.104004,-0.915527,0.432129
51529938041,-0.103027,-0.849609,0.325684
51529954651,-0.229004,-0.866211,0.390625
51529977158,-0.301758,-0.952637,0.428711
51529998012,-0.294922,-0.914551,0.486816
51530014485,-0.258789,-0.843262,0.495117
51530044450,-0.219238,-0.855469,0.501953
51530065569,-0.182617,-0.876953,0.500488
51530074428,-0.188477,-0.874512,0.476562
51530097027,-0.217773,-0.822754,0.450195
51530118014,-0.265137,-0.841797,0.461426
51530141947,-0.278809,-0.880859,0.437012
51530156963,-0.276855,-0.900391,0.457031
51530178180,-0.255371,-0.881836,0.453125
51530194942,-0.25,-0.851562,0.452148
51530217014,-0.245117,-0.89209,0.446289
51530245497,-0.233887,-0.900879,0.43457
51530254442,-0.229004,-0.915527,0.430176
51530277083,-0.222168,-0.894043,0.441406
51530297956,-0.227051,-0.865234,0.439453
51530322086,-0.229004,-0.880859,0.459961
51530337430,-0.237305,-0.890137,0.507812
51530357986,-0.1875,-0.901855,0.420898
51530381967,-0.204102,-0.846191,0.427246
51530396962,-0.279297,-0.917969,0.467285
51530419480,-0.394043,-0.866699,0.569336
51530434512,-0.284668,-0.869629,0.549805
51530457029,-0.178711,-0.883789,0.520996
51530478129,-0.00439453,-1.00488,0.327148
51530494331,0.0834961,-0.810547,0.133789
51530524511,-0.228516,-0.886719,0.402832
51530545798,-0.381836,-0.837891,0.432129
51530553867,-0.401367,-0.886719,0.544922
51530576995,-0.350098,-0.805664,0.553223
51530599502,-0.294434,-0.833008,0.51123
51530621986,-0.217285,-0.876953,0.476562
51530637045,-0.18457,-0.894043,0.4375
51530659460,-0.170898,-0.825195,0.402344
51530673961,-0.207031,-0.854004,0.325195
51530697527,-0.307129,-0.909668,0.373535
51530727045,-0.311523,-0.90625,0.40625
51530733857,-0.282227,-0.865723,0.444336
51530757040,-0.251953,-0.865723,0.465332
51530779507,-0.232422,-0.865234,0.460449
51530801995,-0.222168,-0.893555,0.473633
51530824525,-0.200195,-0.875488,0.436523
51530839516,-0.226562,-0.911133,0.445801
51530853859,-0.240234,-0.893555,0.449219
51530877078,-0.270996,-0.897949,0.472656
51530899510,-0.274414,-0.868652,0.485352
51530913851,-0.260254,-0.877441,0.476562
51530937023,-0.238281,-0.87793,0.454102
51530960022,-0.226562,-0.906738,0.431641
51530973872,-0.227539,-0.87207,0.41748
51530996981,-0.245117,-0.875,0.430176
51531027098,-0.247559,-0.875488,0.427734
51531033868,-0.262695,-0.870117,0.442871
51531057004,-0.263184,-0.885742,0.439941
51531079528,-0.248047,-0.861816,0.427246
51531102053,-0.250977,-0.882812,0.435547
51531117030,-0.243652,-0.874512,0.427246
51531139543,-0.243652,-0.87793,0.438965
51531162036,-0.251465,-0.875488,0.434082
51531184568,-0.237305,-0.88623,0.423828
51531199577,-0.242188,-0.858887,0.425781
51531252674,-0.250977,-0.878418,0.446777
51531260176,-0.250977,-0.894043,0.445801
51531262559,-0.254395,-0.876953,0.455078
51531282090,-0.15332,-0.874512,0.339355
51531304482,-0.343262,-0.943848,0.648926
51531327066,-0.0791016,-0.946289,0.803223
51531340732,-0.707031,-1.08105,0.75
51531364545,-0.736816,-0.881348,0.160156
51531379513,0.415039,-0.789551,0.706543
51531400847,-0.888184,-1.01074,0.762695
51531417059,-0.241699,-0.746094,0.0634766
51531454323,0.420898,-0.931641,0.756836
51531461981,-0.694824,-1.09424,0.559082
51531476414,-0.102539,-0.664062,-0.199707
51531507049,0.43457,-0.791992,0.558594
51531520743,-0.990723,-1.04541,0.46582
